cohort,order_month,active_users,total_orders,total_revenue
Mar-23,Jan-24,164,269,15485.42999
Mar-23,Feb-24,164,245,12609.11998
Mar-23,Mar-24,59,91,5070.07002
Apr-23,Apr-23,78,122,7977.760022
Apr-23,May-23,163,258,15927.68001
Apr-23,Jun-23,156,248,13215.93999
Apr-23,Jul-23,169,259,17102.22002
Apr-23,Aug-23,155,222,13996.27
Apr-23,Sep-23,178,269,18021.16001
Apr-23,Oct-23,177,289,17115.03003
Apr-23,Nov-23,160,224,13103.92
Apr-23,Dec-23,183,305,17230.66001
Apr-23,Jan-24,171,255,15567.38004
Apr-23,Feb-24,174,278,16282.77003
Apr-23,Mar-24,58,76,6465.170015
May-23,May-23,84,112,7587.730006
May-23,Jun-23,181,271,16052.73005
May-23,Jul-23,188,291,17643.20994
May-23,Aug-23,190,279,13970.39
May-23,Sep-23,181,281,18436.91003
May-23,Oct-23,167,263,15711.67003
May-23,Nov-23,172,248,14886.26002
May-23,Dec-23,206,305,18742.32005
May-23,Jan-24,182,283,18096.35006
May-23,Feb-24,160,247,15402.46005
May-23,Mar-24,78,123,7727.190014
Jun-23,Jun-23,98,151,9129.860029
Jun-23,Jul-23,208,300,16172.14004
Jun-23,Aug-23,212,315,18137.52002
Jun-23,Sep-23,189,281,15020.42001
Jun-23,Oct-23,233,356,19826.99002
Jun-23,Nov-23,206,332,18329.93005
Jun-23,Dec-23,226,361,21896.82005
Jun-23,Jan-24,203,300,19239.09001
Jun-23,Feb-24,187,273,16132.00001
Jun-23,Mar-24,75,110,5781.739991
Jul-23,Jul-23,102,146,7377.770032
Jul-23,Aug-23,244,391,21368.65001
Jul-23,Sep-23,247,387,21731.85004
Jul-23,Oct-23,239,372,22530.90007
Jul-23,Nov-23,232,356,19820.55004
Jul-23,Dec-23,218,314,20326.98005
Jul-23,Jan-24,275,444,30068.03008
Jul-23,Feb-24,217,343,20644.32002
Jul-23,Mar-24,101,136,7980.210017
Aug-23,Aug-23,132,207,11640.55002
Aug-23,Sep-23,259,400,23741.92003
Aug-23,Oct-23,282,435,24535.96998
Aug-23,Nov-23,290,456,28978.53
Aug-23,Dec-23,251,390,22968.76003
Aug-23,Jan-24,281,422,26455.43998
Aug-23,Feb-24,250,404,23843.07002
Aug-23,Mar-24,101,155,9462.390027
Sep-23,Sep-23,128,197,11755.99003
Sep-23,Oct-23,297,455,26311.32
Sep-23,Nov-23,303,511,31138.30003
Sep-23,Dec-23,318,523,31344.71007
Sep-23,Jan-24,313,511,29736.09002
Sep-23,Feb-24,255,419,24011.87
Sep-23,Mar-24,114,157,10844.13
Oct-23,Oct-23,193,290,16724.73004
Oct-23,Nov-23,370,614,35881.22008
Oct-23,Dec-23,390,627,35748.68002
Oct-23,Jan-24,385,603,38291.66
Oct-23,Feb-24,365,609,37128.14999
Oct-23,Mar-24,157,219,12428.67003
Nov-23,Nov-23,237,385,22395.74001
Nov-23,Dec-23,452,780,45264.78997
Nov-23,Jan-24,486,790,46464.22003
Nov-23,Feb-24,439,728,45320.46004
Nov-23,Mar-24,197,314,19217.64001
Dec-23,Dec-23,281,457,26984.50004
Dec-23,Jan-24,608,1051,59420.19007
Dec-23,Feb-24,534,918,55495.85004
Dec-23,Mar-24,252,382,24649.23005
Jan-24,Jan-24,436,740,44584.26001
Jan-24,Feb-24,866,1654,101941.8102
Jan-24,Mar-24,402,663,41370.30005
Feb-24,Feb-24,718,1299,77126.43005
Feb-24,Mar-24,749,1475,85815.06002
Mar-24,Mar-24,2487,5569,327911.1903
